&l / nm	I_1 / %
931,7	8,0
932,0	8,0
932,3	8,0
932,6	8,0
932,9	8,0
933,2	8,0
933,5	8,0
933,8	8,1
934,1	8,0
934,4	8,0
934,7	8,0
934,9	8,0
935,2	8,0
935,5	8,0
935,8	8,0
936,1	8,0
936,4	8,0
936,7	8,0
937,0	8,0
937,3	7,9
937,6	7,9
937,9	8,0
938,2	8,0
938,5	8,1
938,8	8,1
939,1	8,0
939,4	8,0
939,7	8,0
940,0	7,9
940,3	8,0
940,6	8,1
940,9	8,0
941,2	8,0
941,5	8,0
941,8	7,9
942,1	8,0
942,3	8,0
942,6	8,0
942,9	8,1
943,2	8,1
943,5	8,0
943,8	8,0
944,1	7,9
944,4	8,0
944,7	8,1
945,0	8,1
945,3	8,1
945,6	8,1
945,9	8,0
946,2	8,0
946,5	8,0
946,8	8,1
947,1	8,0
947,4	8,0
947,7	8,0
948,0	8,0
948,2	8,0
948,5	7,9
948,8	8,0
949,1	8,0
949,4	8,0
949,7	8,0
950,0	8,0
950,3	8,0
950,6	8,0
950,9	8,0
951,2	8,0
951,5	8,1
951,8	8,1
952,1	8,0
952,4	8,0
952,7	8,1
952,9	8,1
953,2	8,1
953,5	8,1
953,8	8,0
954,1	8,0
954,4	8,1
954,7	8,1
955,0	8,1
955,3	8,1
955,6	8,0
955,9	8,1
956,2	8,1
956,5	8,0
956,8	8,1
957,0	8,1
957,3	8,0
957,6	8,0
957,9	8,0
958,2	8,1
958,5	8,1
958,8	8,0
959,1	8,0
959,4	8,1
959,7	8,1
960,0	8,0
960,3	8,0
960,6	8,1
960,8	8,0
961,1	8,0
961,4	8,0
961,7	8,0
962,0	8,0
962,3	8,0
962,6	8,0
962,9	8,0
963,2	8,0
963,5	8,0
963,8	8,0
964,1	8,0
964,3	8,0
964,6	8,0
964,9	8,0
965,2	8,0
965,5	8,0
965,8	8,0
966,1	8,0
966,4	8,0
966,7	8,1
967,0	8,0
967,3	8,0
967,5	8,0
967,8	8,0
968,1	8,0
968,4	8,0
968,7	8,0
969,0	8,1
969,3	8,1
969,6	8,1
969,9	8,1
970,2	8,1
970,5	8,0
970,7	8,0
971,0	8,0
971,3	8,0
971,6	8,0
971,9	8,0
972,2	8,1
972,5	8,1
972,8	8,1
973,1	8,1
973,4	8,0
973,6	8,0
973,9	8,0
974,2	8,0
974,5	8,0
974,8	8,0
975,1	8,0
975,4	8,0
975,7	8,0
976,0	8,0
976,2	8,1
976,5	8,0
976,8	7,9
977,1	8,0
977,4	7,9
977,7	8,0
978,0	8,1
978,3	8,1
978,6	8,0
978,8	8,0
979,1	8,0
979,4	8,0
979,7	8,0
980,0	8,0
980,3	8,0
980,6	8,0
980,9	8,0
981,2	8,0
981,4	8,0
981,7	8,0
982,0	8,0
982,3	8,1
982,6	8,1
982,9	8,0
983,2	8,0
983,5	8,0
983,7	8,0
984,0	8,0
984,3	8,0
984,6	8,0
984,9	8,0
985,2	8,0
985,5	7,9
985,8	8,0
986,0	8,0
986,3	8,0
986,6	8,0
986,9	8,0
987,2	8,0
987,5	8,0
987,8	8,0
988,1	8,0
988,3	8,0
988,6	8,0
988,9	8,0
989,2	8,0
989,5	8,0
989,8	8,1
990,1	8,0
990,3	8,0
990,6	8,0
990,9	8,0
991,2	8,0
991,5	8,0
991,8	8,0
992,1	8,0
992,3	8,0
992,6	8,0
992,9	8,0
993,2	8,0
993,5	8,0
993,8	8,0
994,1	8,0
994,4	8,1
994,6	8,1
994,9	8,0
995,2	8,0
995,5	7,8
995,8	7,8
996,1	7,9
996,3	7,9
996,6	7,9
996,9	7,9
997,2	8,0
997,5	8,1
997,8	8,1
998,1	8,1
998,3	8,1
998,6	8,0
998,9	8,0
999,2	8,0
999,5	8,0
999,8	8,0
1000,1	8,0
1000,3	8,0
1000,6	8,1
1000,9	8,1
1001,2	8,1
1001,5	8,1
1001,8	8,1
1002,0	8,1
1002,3	8,1
1002,6	8,0
1002,9	8,0
1003,2	8,0
1003,5	8,0
1003,7	8,0
1004,0	8,1
1004,3	8,1
1004,6	8,0
1004,9	8,0
1005,2	8,1
1005,4	8,1
1005,7	8,1
1006,0	8,1
1006,3	8,0
1006,6	8,0
1006,9	8,0
1007,1	8,0
1007,4	8,0
1007,7	8,0
1008,0	8,1
1008,3	8,1
1008,6	8,0
1008,8	8,1
1009,1	8,1
1009,4	8,0
1009,7	8,0
1010,0	8,1
1010,3	8,1
1010,5	8,0
1010,8	7,9
1011,1	8,0
1011,4	8,0
1011,7	8,0
1012,0	7,9
1012,2	7,9
1012,5	8,0
1012,8	8,1
1013,1	8,1
1013,4	8,1
1013,6	8,0
1013,9	8,1
1014,2	8,1
1014,5	8,0
1014,8	8,0
1015,1	8,0
1015,3	8,0
1015,6	8,1
1015,9	8,0
1016,2	8,0
1016,5	8,1
1016,7	8,0
1017,0	8,0
1017,3	8,0
1017,6	8,0
1017,9	8,0
1018,1	8,1
1018,4	8,1
1018,7	8,1
1019,0	8,0
1019,3	8,0
1019,6	8,1
