&l / nm	I_1 / %
931,7	8,2
932,0	8,2
932,3	8,2
932,6	8,2
932,9	8,2
933,2	8,2
933,5	8,2
933,8	8,2
934,1	8,1
934,4	8,2
934,7	8,2
934,9	8,2
935,2	8,1
935,5	8,1
935,8	8,1
936,1	8,1
936,4	8,0
936,7	8,0
937,0	8,0
937,3	8,0
937,6	8,1
937,9	8,1
938,2	8,1
938,5	8,0
938,8	8,1
939,1	8,1
939,4	8,1
939,7	8,1
940,0	8,1
940,3	8,1
940,6	8,0
940,9	8,0
941,2	8,0
941,5	8,0
941,8	8,0
942,1	8,1
942,3	8,1
942,6	8,1
942,9	8,0
943,2	8,0
943,5	8,1
943,8	8,1
944,1	8,1
944,4	8,1
944,7	8,1
945,0	8,1
945,3	8,1
945,6	8,1
945,9	8,1
946,2	8,1
946,5	8,0
946,8	8,0
947,1	8,0
947,4	8,0
947,7	8,1
948,0	8,1
948,2	8,0
948,5	8,1
948,8	8,1
949,1	8,1
949,4	8,2
949,7	8,1
950,0	8,1
950,3	8,1
950,6	8,1
950,9	8,1
951,2	8,0
951,5	8,1
951,8	8,1
952,1	8,1
952,4	8,1
952,7	8,1
952,9	8,1
953,2	8,1
953,5	8,0
953,8	8,1
954,1	8,2
954,4	8,2
954,7	8,1
955,0	8,1
955,3	8,1
955,6	8,1
955,9	8,1
956,2	8,1
956,5	8,1
956,8	8,1
957,0	8,1
957,3	8,2
957,6	8,2
957,9	8,1
958,2	8,1
958,5	8,1
958,8	8,1
959,1	8,1
959,4	8,1
959,7	8,1
960,0	8,1
960,3	8,0
960,6	8,0
960,8	8,0
961,1	8,0
961,4	8,0
961,7	8,0
962,0	8,0
962,3	8,0
962,6	8,0
962,9	8,0
963,2	8,1
963,5	8,2
963,8	8,1
964,1	8,0
964,3	8,0
964,6	8,1
964,9	8,2
965,2	8,2
965,5	8,1
965,8	8,0
966,1	8,1
966,4	8,1
966,7	8,1
967,0	8,1
967,3	8,1
967,5	8,1
967,8	8,1
968,1	8,0
968,4	8,1
968,7	8,1
969,0	8,0
969,3	8,0
969,6	8,0
969,9	8,1
970,2	8,0
970,5	8,0
970,7	8,0
971,0	8,1
971,3	8,1
971,6	8,1
971,9	8,1
972,2	8,1
972,5	8,1
972,8	8,1
973,1	8,1
973,4	8,1
973,6	8,1
973,9	8,0
974,2	8,0
974,5	8,0
974,8	8,0
975,1	8,1
975,4	8,2
975,7	8,1
976,0	8,2
976,2	8,2
976,5	8,1
976,8	8,0
977,1	8,0
977,4	8,0
977,7	8,1
978,0	8,1
978,3	8,0
978,6	8,1
978,8	8,1
979,1	8,1
979,4	8,1
979,7	8,1
980,0	8,1
980,3	8,1
980,6	8,1
980,9	8,1
981,2	8,0
981,4	8,0
981,7	8,1
982,0	8,0
982,3	8,0
982,6	8,0
982,9	8,0
983,2	8,1
983,5	8,0
983,7	8,1
984,0	8,1
984,3	8,1
984,6	8,0
984,9	8,0
985,2	8,1
985,5	8,1
985,8	8,1
986,0	8,1
986,3	8,1
986,6	8,1
986,9	8,0
987,2	8,0
987,5	8,0
987,8	8,0
988,1	8,0
988,3	8,0
988,6	8,1
988,9	8,1
989,2	8,1
989,5	8,1
989,8	8,0
990,1	8,0
990,3	8,1
990,6	8,2
990,9	8,1
991,2	8,1
991,5	8,1
991,8	8,1
992,1	8,0
992,3	8,0
992,6	8,1
992,9	8,1
993,2	8,1
993,5	8,1
993,8	8,1
994,1	8,1
994,4	8,1
994,6	8,0
994,9	8,0
995,2	8,0
995,5	8,0
995,8	8,1
996,1	8,1
996,3	8,1
996,6	8,0
996,9	8,0
997,2	8,0
997,5	7,9
997,8	8,0
998,1	8,0
998,3	8,0
998,6	8,0
998,9	8,0
999,2	8,1
999,5	8,1
999,8	8,1
1000,1	8,1
1000,3	8,1
1000,6	8,1
1000,9	8,1
1001,2	8,0
1001,5	8,0
1001,8	8,1
1002,0	8,2
1002,3	8,1
1002,6	8,0
1002,9	8,0
1003,2	8,1
1003,5	8,1
1003,7	8,1
1004,0	8,0
1004,3	8,0
1004,6	8,0
1004,9	7,9
1005,2	7,9
1005,4	8,0
1005,7	8,0
1006,0	8,1
1006,3	8,1
1006,6	8,1
1006,9	8,1
1007,1	8,1
1007,4	8,1
1007,7	8,1
1008,0	8,1
1008,3	8,1
1008,6	8,1
1008,8	8,1
1009,1	8,1
1009,4	8,1
1009,7	8,0
1010,0	8,0
1010,3	8,0
1010,5	8,0
1010,8	8,0
1011,1	8,0
1011,4	8,0
1011,7	8,1
1012,0	8,1
1012,2	8,1
1012,5	8,1
1012,8	8,1
1013,1	8,1
1013,4	8,0
1013,6	8,0
1013,9	8,1
1014,2	8,1
1014,5	8,0
1014,8	8,0
1015,1	8,1
1015,3	8,1
1015,6	8,1
1015,9	8,1
1016,2	8,0
1016,5	8,0
1016,7	8,1
1017,0	8,1
1017,3	8,1
1017,6	8,0
1017,9	8,0
1018,1	8,0
1018,4	8,0
1018,7	8,1
1019,0	8,1
1019,3	8,1
1019,6	8,0
