&l / nm	I_1 / %
920,3	11,0
920,6	10,7
920,9	10,4
921,2	9,9
921,5	9,4
921,8	9,0
922,1	8,6
922,4	8,4
922,7	8,3
923,0	8,2
923,3	8,2
923,6	8,2
923,9	8,1
924,2	8,1
924,5	8,1
924,8	8,2
925,1	8,2
925,4	8,1
925,7	8,0
926,0	8,0
926,3	8,0
926,6	8,0
926,9	8,0
927,2	8,1
927,5	8,1
927,8	8,1
928,1	8,1
928,4	8,1
928,7	8,1
929,0	8,0
929,3	8,0
929,6	8,0
929,9	8,0
930,2	8,1
930,5	8,1
930,8	8,1
931,1	8,2
931,4	8,2
931,7	8,2
932,0	8,2
932,3	8,2
932,6	8,2
932,9	8,1
933,2	8,1
933,5	8,1
933,8	8,1
934,1	8,1
934,4	8,1
934,7	8,1
934,9	8,1
935,2	8,1
935,5	8,0
935,8	8,0
936,1	8,1
936,4	8,1
936,7	8,1
937,0	8,0
937,3	8,1
937,6	8,1
937,9	8,3
938,2	8,4
938,5	8,6
938,8	8,5
939,1	8,4
939,4	8,4
939,7	8,3
940,0	8,3
940,3	8,3
940,6	8,3
940,9	8,2
941,2	8,2
941,5	8,1
941,8	8,2
942,1	8,2
942,3	8,1
942,6	8,2
942,9	8,3
943,2	8,2
943,5	8,1
943,8	8,1
944,1	8,1
944,4	8,1
944,7	8,2
945,0	8,2
945,3	8,2
945,6	8,2
945,9	8,2
946,2	8,2
946,5	8,2
946,8	8,2
947,1	8,1
947,4	8,1
947,7	8,1
948,0	8,1
948,2	8,1
948,5	8,1
948,8	8,0
949,1	8,0
949,4	8,1
949,7	8,1
950,0	8,1
950,3	8,1
950,6	8,0
950,9	8,1
951,2	8,1
951,5	8,2
951,8	8,3
952,1	8,4
952,4	8,6
952,7	8,8
952,9	8,8
953,2	8,7
953,5	8,6
953,8	8,5
954,1	8,4
954,4	8,3
954,7	8,3
955,0	8,3
955,3	8,3
955,6	8,3
955,9	8,3
956,2	8,2
956,5	8,2
956,8	8,1
957,0	8,1
957,3	8,0
957,6	8,0
957,9	8,0
958,2	8,0
958,5	8,0
958,8	8,0
959,1	8,0
959,4	8,1
959,7	8,1
960,0	8,1
960,3	8,0
960,6	8,0
960,8	8,1
961,1	8,1
961,4	8,1
961,7	8,2
962,0	8,2
962,3	8,1
962,6	8,0
962,9	8,0
963,2	8,0
963,5	8,0
963,8	8,1
964,1	8,1
964,3	8,1
964,6	8,1
964,9	8,1
965,2	8,0
965,5	8,0
965,8	8,0
966,1	8,0
966,4	8,0
966,7	8,1
967,0	8,0
967,3	7,9
967,5	8,0
967,8	8,0
968,1	8,0
968,4	8,0
968,7	7,9
969,0	7,9
969,3	8,0
969,6	8,0
969,9	8,1
970,2	8,1
970,5	8,1
970,7	8,2
971,0	8,2
971,3	8,2
971,6	8,2
971,9	8,2
972,2	8,2
972,5	8,1
972,8	8,1
973,1	8,1
973,4	8,0
973,6	8,1
973,9	8,1
974,2	8,1
974,5	8,0
974,8	8,0
975,1	8,0
975,4	8,1
975,7	8,1
976,0	8,1
976,2	8,1
976,5	8,1
976,8	8,0
977,1	8,0
977,4	8,0
977,7	8,0
978,0	8,1
978,3	8,0
978,6	8,0
978,8	7,9
979,1	7,9
979,4	8,0
979,7	8,1
980,0	8,1
980,3	8,0
980,6	8,1
980,9	8,2
981,2	8,3
981,4	8,6
981,7	9,0
982,0	9,7
982,3	10,3
982,6	10,7
982,9	10,7
983,2	10,4
983,5	10,0
983,7	9,7
984,0	9,6
984,3	9,5
984,6	9,4
984,9	9,2
985,2	9,1
985,5	9,0
985,8	8,9
986,0	8,7
986,3	8,6
986,6	8,4
986,9	8,3
987,2	8,2
987,5	8,1
987,8	8,1
988,1	8,0
988,3	8,0
988,6	8,0
988,9	8,0
989,2	8,0
989,5	8,0
989,8	8,0
990,1	8,0
990,3	8,0
990,6	8,1
990,9	8,0
991,2	8,0
991,5	8,0
991,8	8,0
992,1	8,1
992,3	8,0
992,6	8,0
992,9	8,0
993,2	8,0
993,5	8,1
993,8	8,1
994,1	8,1
994,4	8,2
994,6	8,4
994,9	8,7
995,2	9,0
995,5	9,2
995,8	9,3
996,1	9,4
996,3	9,3
996,6	9,0
996,9	8,9
997,2	8,8
997,5	8,8
997,8	8,9
998,1	8,8
998,3	8,6
998,6	8,5
998,9	8,4
999,2	8,4
999,5	8,2
999,8	8,1
1000,1	8,0
1000,3	8,0
1000,6	8,0
1000,9	8,0
1001,2	8,1
1001,5	8,1
1001,8	8,1
1002,0	8,1
1002,3	8,1
1002,6	8,0
1002,9	8,0
1003,2	8,0
1003,5	8,0
1003,7	8,0
1004,0	8,0
1004,3	8,0
1004,6	8,0
1004,9	8,0
1005,2	8,0
1005,4	8,0
1005,7	8,0
1006,0	8,0
1006,3	8,0
1006,6	8,0
1006,9	8,0
1007,1	8,1
1007,4	8,0
1007,7	8,0
1008,0	8,1
1008,3	8,0
1008,6	7,9
1008,8	7,9
1009,1	8,0
1009,4	8,0
1009,7	8,0
1010,0	8,0
1010,3	8,0
1010,5	8,0
1010,8	8,0
1011,1	8,1
1011,4	8,0
1011,7	7,9
1012,0	8,0
1012,2	8,0
1012,5	8,0
1012,8	8,0
1013,1	8,1
1013,4	8,0
1013,6	8,0
1013,9	8,0
1014,2	8,0
1014,5	8,0
1014,8	8,1
1015,1	8,1
1015,3	8,1
1015,6	8,0
1015,9	8,0
1016,2	8,1
1016,5	8,2
1016,7	8,1
1017,0	8,0
1017,3	7,9
1017,6	8,0
1017,9	8,1
1018,1	8,1
1018,4	8,0
1018,7	7,9
1019,0	7,9
1019,3	7,9
1019,6	8,0
